Date,Latitude,Longitude,Altitude(ft),Accuracy
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
